"id";"image";"price";"product_name";"quantity";"category_id";"subcategory_id"
1;"1708328260473 chickenbriyani.webp";120.0;"chicken briyani";"1";1;1
2;"1708328282876 mutton briyani.webp";200.0;"mutton briyani";"1";1;1
3;"1708328327094 prawnbriyani.jpg";500.0;"prawn briyani";"1";1;1
4;"1708328774208 porkbriyani.jpg";400.0;"pork briyani";"1";1;1
5;"1708329047716 beefbriyani.jpg";300.0;"beef briyani";"1";1;1
6;"1708329236793 turkeybiriyani.png";300.0;"turkey briyani";"1";1;1
7;"1708329485418 kadaibiryani.webp";350.0;"kadai briyani";"1";1;1
8;"1708329843293 duckbiryani.jpg";250.0;"duck  briyani";"1";1;1
9;"1708410813731 Ambur-mutton-biriyani.jpg";300.0;"ambur briyani";"1";1;1
10;"1708412467036 chickenfry1.webp";100.0;"chickenfry";"1";1;2
11;"1708412505813 chickenfry2.jpg";200.0;"chickenfry";"1";1;2
12;"1708412543351 chickenfry3.jpg";300.0;"chickenfry";"1";1;2
13;"1708412624695 Mutton-Pepper-Fry.jpg";350.0;"mutton pepper fry";"1";1;2
14;"1708412712776 muttonfry.jpg";400.0;"mutton fry";"1";1;2
15;"1708412747467 mutton65.jpg";550.0;"mutton 65";"1";1;2
16;"1708412874314 chicken-65-recipe-square.jpeg.webp";250.0;"chicken 65";"1";1;2
17;"1708413363796 duckfry.jpg";450.0;"duck fry";"1";1;2
18;"1708413517893 pork fry.webp";400.0;"pork fry";"1";1;2
19;"1708413743427 eggfry.webp";85.0;"egg fry";"1";1;2
20;"1708413804332 Hyderabadi-Egg-Dum-Biryani.jpg";100.0;"egg briyani";"1";1;1
21;"1708414117724 Chickengravy.jpg";200.0;"chicken gravy";"1";1;3
22;"1708415427538 Mutton-Curry.webp";500.0;"mutton gravy";"1";1;3
23;"1708422183405 Mutton-Pepper-Fry-2.jpg";600.0;"mutton  pepper gravy";"1";1;3
24;"1708422434269 chicken pepper fry.jpg";300.0;"chicken pepper gravy";"1";1;3
25;"1708422599674 pork fry.JPG";450.0;"pork pepper gravy";"1";1;3
26;"1708422717470 porkfry.jpeg";400.0;"pork  gravy";"1";1;3
27;"1708422860803 Pepper-Beef-Fry-.webp";400.0;"beef pepper gravy";"1";1;3
28;"1708422938163 Beef-fry.jpg";400.0;"beef gravy";"1";1;3
29;"1708493390826 chicken thokku briyani.avif";300.0;"chicken thokku briyani";"1";1;1
30;"1708493682876 mutton thokku briyani.gif";500.0;"mutton thokku briyani";"1";1;1
31;"1708508571421 duck65.webp";350.0;"duck 65";"1";1;2
32;"1708508746171 Kerala-Beef-Fry.jpg";500.0;"beef fry";"1";1;2
33;"1708510140361 curdrice.jpg";50.0;"curd rice";"1";2;4
34;"1708510200548 lemonrice.jpg";60.0;" Lemon rice";"1";2;4
35;"1708510346968 tomatorice.avif";80.0;"tomato  rice";"1";2;4
36;"1708510394471 sambarrice.jpg";70.0;"sambar  rice";"1";2;4
37;"1708510436393 pepperrice.jpg";75.0;"pepper  rice";"1";2;4
38;"1708510486349 palav.jpg";90.0;"palav";"1";2;4
39;"1708510627869 tamarin.jpg";60.0;"tamarind rice";"1";2;4
40;"1708510678431 coconut.webp";55.0;"coconut rice";"1";2;4
41;"1708510821829 carrotrice.jpg";80.0;"carrot rice";"1";2;4
42;"1708510924116 capsicumrice.jpg";85.0;"capsicum rice";"1";2;4
43;"1708510981269 vegtablerice.webp";85.0;"vegtable rice";"1";2;4
44;"1708511113684 fried-cauliflower-rice.jpg";90.0;"cauliflower rice";"1";2;4
45;"1708511237177 fullmeals1.avif";170.0;"full meals ";"1";2;5
46;"1708511332913 fullmeals2.jpg";200.0;"tamil nadu meals";"1";2;5
47;"1708511379807 fullmeals3.jpg";250.0;"kerala meals";"1";2;5
48;"1708511474518 fullmeals4.jpg";300.0;"north indian  meals";"1";2;5
49;"1708511601473 fullmeals5.webp";300.0;"andra meals";"1";2;5
50;"1708512042989 fullmeals7.avif";500.0;"gujarati meals";"1";2;5
51;"1708512202095 fullmeals7.avif";600.0;"rajasthani meals";"1";2;5
52;"1708579082780 fullmeals7.jpg";550.0;"marathi meals";"1";2;5
53;"1708579197987 almondbriyani.webp";300.0;"almond briyani";"1";2;6
54;"1708579547634 peppermusroombriyani.jpg";200.0;"musroom pepper briyani";"1";2;6
55;"1708579803231 hyderabadibriyani.JPG";250.0;"hyderabadi briyani";"1";2;6
56;"1708579902646 pannerbriyani.webp";300.0;"panner briyani";"1";2;6
57;"1708580092236 paneerbriyani.jpg";350.0;"panner  pepper briyani";"1";2;6
58;"1708580179612 cauliflowerbriyani.jpg";250.0;"cauli flower briyani";"1";2;6
59;"1708580293503 kuska.jpg";150.0;"veg briyani";"1";2;6
60;"1708580363595 tandooripannerbriyani.webp";350.0;"tandoori panner briyani";"1";2;6
61;"1708580364135 tandooripannerbriyani.webp";350.0;"tandoori panner briyani";"1";2;6
62;"1708583658176 appam.jpg";70.0;"appam";"1";3;7
63;"1708583706058 idly.jpg";80.0;"idly";"1";3;7
64;"1708583748350 chapathi.jpg";85.0;"chapathi";"1";3;7
65;"1708583793389 paniyaram.jpg";70.0;"paniyaram";"1";3;7
66;"1708583867049 Chilli-Idli.jpg";75.0;"chilly idly";"1";3;7
67;"1708583906671 podi-idly.jpg";95.0;"podi  idly";"1";3;7
68;"1708583957781 thattu-idly.png";100.0;"thattu idly";"1";3;7
69;"1708583987018 Ragi-Idli.jpg";100.0;"ragi idly";"1";3;7
70;"1708584055741 uthappam.jpg";90.0;"uthappam ";"1";3;7
71;"1708584090518 appam-kallappam.webp";95.0;"kallaappam ";"1";3;7
72;"1708584331108 venpongal.webp";60.0;" ven pongal ";"1";3;7
73;"1708584349193 chakkara-pongal-10-1.jpg";65.0;"sweet pongal ";"1";3;7
